movieId,title,Drama,prediction
653,Dingo (1992),1,1
1498,Calendar Girl (1993),1,1
657,Gandhi (1982),1,1
473,"Madness of King George, The (1994)",1,1
663,"Transformers: The Movie, The (1986)",0,0
172,"Firm, The (1993)",1,1
48,Kiss the Girls (1997),1,1
1074,"Hate (Haine, La) (1995)",1,1
1161,That Old Feeling (1997),0,0
1162,Madame Butterfly (1995),0,0
902,"Daytrippers, The (1996)",0,1
595,Breaking the Waves (1996),1,1
873,Lone Star (1996),1,1
278,Eraser (1996),0,0
1330,Jason's Lyric (1994),1,1
859,Picnic (1955),1,0
815,Anna Karenina (1997),1,1
1132,"Pest, The (1997)",0,0
567,"Room with a View, A (1986)",1,1
715,Mouse Hunt (1997),0,0
514,"Very Brady Sequel, A (1996)",0,0
301,Lawnmower Man 2: Beyond Cyberspace (1996),0,0
1262,Body Parts (1991),0,0
1286,1-900 (1994),0,0
1088,Little Odessa (1994),1,0
694,Some Like It Hot (1959),0,0
636,Hearts and Minds (1996),1,1
350,"Lost World: Jurassic Park, The (1997)",0,0
1111,C'est arrivé près de chez vous (1992),1,1
208,"Crow, The (1994)",0,0
342,M*A*S*H (1970),0,0
333,Shine (1996),1,1
385,Bedknobs and Broomsticks (1971),0,0
1095,"Apple Dumpling Gang, The (1975)",0,0
743,"Program, The (1993)",1,0
855,Things to Do in Denver when You're Dead (1995),1,1
640,"Die xue shuang xiong (Killer, The) (1989)",0,0
520,Romeo Is Bleeding (1993),0,0
1660,Nightwatch (1997),0,0
760,"Ruling Class, The (1972)",0,0
117,"Devil's Own, The (1997)",1,1
300,Lost Horizon (1937),1,1
1529,"Crude Oasis, The (1995)",0,1
202,Pollyanna (1960),1,1
1436,Star Kid (1997),0,0
1163,"Maybe, Maybe Not (Bewegte Mann, Der) (1994)",0,1
361,Psycho (1960),0,0
879,Ready to Wear (Pret-A-Porter) (1994),0,0
554,"Wedding Singer, The (1998)",0,0
252,Alien: Resurrection (1997),0,0
1017,Spice World (1997),0,0
73,Grosse Pointe Blank (1997),0,0
1217,"Bye Bye, Love (1995)",0,0
282,Coneheads (1993),0,0
688,"Inkwell, The (1994)",1,1
795,"39 Steps, The (1935)",0,0
413,Beavis and Butt-head Do America (1996),0,0
646,Casino (1995),1,1
434,Jack (1996),1,1
851,Soul Food (1997),1,1
54,Conan the Barbarian (1981),0,0
1555,"Hunted, The (1995)",0,1
952,City of Angels (1998),0,0
108,Annie Hall (1977),0,1
1080,Relative Fear (1994),0,0
1285,Gabbeh (1996),1,1
1029,Two Much (1996),0,1
1567,Open Season (1996),0,1
1287,"Innocents, The (1961)",0,0
1099,White Man's Burden (1995),1,0
753,"Man Who Would Be King, The (1975)",0,0
1257,Mortal Kombat: Annihilation (1997),0,0
1649,"Wife, The (1995)",1,1
1483,Nowhere (1997),1,0
915,"Big Blue, The (Grand bleu, Le) (1988)",0,0
46,"Last of the Mohicans, The (1992)",0,0
1243,Indian Summer (1996),1,1
916,Lightning Jack (1994),0,0
850,Best of the Best 3: No Turning Back (1995),0,0
1549,"Wooden Man's Bride, The (Wu Kui) (1994)",1,1
695,Leaving Las Vegas (1995),1,1
950,Eve's Bayou (1997),1,1
505,"Wild Bunch, The (1969)",0,0
1187,"Substance of Fire, The (1996)",1,1
199,Delicatessen (1991),0,1
119,My Family (1995),1,1
1253,Little Lord Fauntleroy (1936),1,1
1659,"Further Gesture, A (1996)",1,0
938,"Quick and the Dead, The (1995)",0,0
404,In & Out (1997),0,0
1145,"Ice Storm, The (1997)",1,1
1668,Normal Life (1996),1,1
417,"Three Musketeers, The (1993)",0,0
415,"Island of Dr. Moreau, The (1996)",0,0
8,Grease (1978),0,0
225,"Streetcar Named Desire, A (1951)",1,1
1645,Careful (1992),0,0
311,Aliens (1986),0,0
1370,Gumby: The Movie (1995),0,0
1506,Germinal (1993),1,1
126,Bio-Dome (1996),0,0
597,Looking for Richard (1996),1,1
125,Vertigo (1958),0,0
1308,King of the Hill (1993),1,1
275,"Bridge on the River Kwai, The (1957)",1,1
39,French Twist (Gazon maudit) (1995),0,1
1092,Young Guns II (1990),0,0
578,Rocket Man (1997),0,0
1610,"Woman in Question, The (1950)",0,0
788,"Convent, The (Convento, O) (1995)",1,1
316,Home for the Holidays (1995),1,1
961,Now and Then (1995),1,1
431,Stand by Me (1986),1,1
507,"Quest, The (1996)",0,0
113,"Shining, The (1980)",0,0
989,"Return of Martin Guerre, The (Retour de Martin Guerre, Le) (1982)",1,1
55,Naked Gun 33 1/3: The Final Insult (1994),0,0
36,Rear Window (1954),0,0
729,His Girl Friday (1940),0,0
7,"Jungle Book, The (1994)",0,0
384,Laura (1944),0,0
1476,Touki Bouki (Journey of the Hyena) (1973),1,1
153,Face/Off (1997),0,0
379,Priest (1994),1,1
331,Crash (1996),1,1
469,Dolores Claiborne (1994),1,1
796,Heavy Metal (1981),0,0
89,Sense and Sensibility (1995),1,1
1307,Dunston Checks In (1996),0,0
726,"Aristocats, The (1970)",0,0
1063,Persuasion (1995),0,1
1006,Kids in the Hall: Brain Candy (1996),0,0
728,Mute Witness (1994),0,0
1343,Welcome To Sarajevo (1997),1,1
509,"Secret of Roan Inish, The (1994)",0,1
1302,"Last Time I Committed Suicide, The (1997)",1,1
1270,Cronos (1992),0,0
131,Father of the Bride Part II (1995),0,0
1596,Johnny 100 Pesos (1993),1,1
1201,Margaret's Museum (1995),1,1
672,Waiting for Guffman (1996),0,0
501,Bound (1996),1,0
1090,"Ghost and Mrs. Muir, The (1947)",1,0
751,Boogie Nights (1997),1,1
111,In the Name of the Father (1993),1,1
762,To Gillian on Her 37th Birthday (1996),1,1
1547,Hush (1998),0,0
1333,Safe Passage (1994),1,1
587,"Sex, Lies, and Videotape (1989)",1,0
280,"Game, The (1997)",0,0
848,Ponette (1996),1,1
898,No Escape (1994),0,0
1275,"Search for One-eye Jimmy, The (1996)",0,0
792,Cops and Robbersons (1994),0,0
455,"Chamber, The (1996)",1,1
829,"Shadow, The (1994)",0,0
1311,Police Story 4: Project S (Chao ji ji hua) (1993),0,0
383,Mallrats (1995),0,0
1614,Tokyo Fist (1995),1,0
1426,Celestial Clockwork (1994),0,1
1349,My Crazy Life (Mi vida loca) (1993),1,1
310,French Kiss (1995),0,0
241,"Maltese Falcon, The (1941)",0,0
253,Star Trek VI: The Undiscovered Country (1991),0,0
65,Young Guns (1988),0,0
822,Rosencrantz and Guildenstern Are Dead (1990),1,1
1637,Men of Means (1998),1,1
1313,"Wonderful, Horrible Life of Leni Riefenstahl, The (1993)",0,0
150,"Abyss, The (1989)",0,0
561,Cool Hand Luke (1967),1,1
219,Cliffhanger (1993),0,0
804,unknown,0,0
870,Jude (1996),1,1
1620,Etz Hadomim Tafus (Under the Domin Tree) (1994),1,0
259,"Family Thing, A (1996)",1,1
149,Kazaam (1996),0,0
1469,Boys (1996),1,1
104,"Devil's Advocate, The (1997)",0,0
32,"Right Stuff, The (1983)",1,1
511,"Rainmaker, The (1997)",1,1
1251,Jingle All the Way (1996),0,0
239,"Shawshank Redemption, The (1994)",1,1
1228,"Getaway, The (1994)",0,0
1677,Mamma Roma (1962),1,1
1303,"Pagemaster, The (1994)",0,0
563,Gridlock'd (1997),0,0
800,"Rich Man's Wife, The (1996)",0,0
982,"Treasure of the Sierra Madre, The (1948)",0,0
588,Georgia (1995),1,0
479,Heathers (1989),0,0
584,Charade (1963),0,0
61,"Nightmare on Elm Street, A (1984)",0,0
27,Casper (1995),0,0
487,Marvin's Room (1996),1,1
537,"Adventures of Robin Hood, The (1938)",0,0
1665,Shadow of Angels (Schatten der Engel) (1976),1,1
866,My Favorite Year (1982),0,1
1042,Blues Brothers 2000 (1998),0,0
711,Poison Ivy II (1995),1,0
1386,National Lampoon's Senior Trip (1995),0,0
551,Escape to Witch Mountain (1975),0,0
1568,Hollow Reed (1996),1,1
579,Bastard Out of Carolina (1996),1,1
1618,Temptress Moon (Feng Yue) (1996),0,0
816,Winnie the Pooh and the Blustery Day (1968),0,0
18,Just Cause (1995),0,0
576,Son in Law (1993),0,0
1680,"Silence of the Palace, The (Saimt el Qusur) (1994)",1,0
1460,To Be or Not to Be (1942),1,0
782,Manny & Lo (1996),1,1
1535,All Things Fair (1996),1,1
1019,Nine Months (1995),0,0
1533,Naked in New York (1994),0,0
518,William Shakespeare's Romeo and Juliet (1996),1,1
370,Thinner (1996),0,0
1034,White Squall (1996),1,1
670,Don Juan DeMarco (1995),1,1
1623,It Takes Two (1995),0,0
127,Blue Sky (1994),1,1
824,Washington Square (1997),1,1
1442,Double Happiness (1994),1,1
348,Bed of Roses (1996),1,1
1310,Late Bloomers (1996),0,1
1584,The Courtyard (1995),0,0
440,Sophie's Choice (1982),1,1
1309,Dear God (1996),0,0
77,Jerry Maguire (1996),1,1
771,Screamers (1995),0,0
1539,Nina Takes a Lover (1994),0,0
1601,Butterfly Kiss (1995),0,0
439,Amityville: A New Generation (1993),0,0
674,Big Bully (1996),1,0
1278,Bad Girls (1994),0,0
93,This Is Spinal Tap (1984),1,1
11,Romy and Michele's High School Reunion (1997),0,0
990,Surviving the Game (1994),0,0
1271,Kaspar Hauser (1993),1,1
574,Three Colors: Red (1994),1,1
99,It's a Wonderful Life (1946),1,1
1558,American Buffalo (1996),1,1
714,Beyond Rangoon (1995),1,0
641,Half Baked (1998),0,0
1625,"Low Life, The (1994)",1,1
717,Ace Ventura: When Nature Calls (1995),0,0
745,Addicted to Love (1997),0,0
609,Sphere (1998),0,0
985,Home Alone 3 (1997),0,0
1025,Lover's Knot (1996),0,0
1501,Witness (1985),1,0
1551,B*A*P*S (1997),0,0
966,"Beverly Hillbillies, The (1993)",0,0
427,Donnie Brasco (1997),1,1
1079,Spellbound (1945),0,0
1440,Country Life (1994),1,1
878,Hellraiser: Bloodline (1996),0,0
1362,"Story of Xinghua, The (1993)",1,1
1219,Hard Eight (1996),0,0
805,Wild Bill (1995),0,0
29,Jaws (1975),0,0
825,Zeus and Roxanne (1997),0,0
1364,"Locusts, The (1997)",1,0
273,"Graduate, The (1967)",1,1
1527,"Price Above Rubies, A (1998)",1,0
716,Mrs. Winterbourne (1996),0,0
1373,When Night Is Falling (1995),1,1
231,Jurassic Park (1993),0,0
1657,Pharaoh's Army (1995),0,0
